fixture_id,event_id,kickoff_utc,kickoff_month,kickoff_week,n_lines_before_filter,n_lines_t60,n_lines_lbu_null,value_pool,data_completeness_score,ft1x2_home_consensus,ft1x2_draw,ft1x2_away,market_coverage_keys
19136668,25910,2025-01-12T08:30:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.37,5.0,7.8,FT_1X2
19262696,36937,2025-01-12T08:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.6,3.45,5.75,FT_1X2
19139800,27066,2025-01-12T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,6.25,3.95,1.56,FT_1X2
19322366,38487,2025-01-12T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.5,4.0,5.03,FT_1X2
19323984,38771,2025-01-12T09:00:00-05:00,2025-01,2025-W02,92,66,0,False,0,10.5,5.1,,
19155266,31509,2025-01-12T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,9.25,5.2,1.33,FT_1X2
19167860,33491,2025-01-12T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.91,3.3,4.0,FT_1X2
19167861,33492,2025-01-12T09:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,3.2,2.88,2.38,FT_1X2
19167862,33493,2025-01-12T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.1,3.0,3.8,FT_1X2
19167864,33495,2025-01-12T09:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.27,2.88,3.5,FT_1X2
19167866,33497,2025-01-12T09:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.9,3.2,4.33,FT_1X2
19167867,33498,2025-01-12T09:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.31,2.88,3.3,FT_1X2
19185897,35660,2025-01-12T09:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,7.0,4.35,1.41,FT_1X2
19154680,30923,2025-01-12T09:30:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.88,3.8,3.8,FT_1X2
19146829,30026,2025-01-12T10:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.6,3.3,2.64,FT_1X2
19146832,30029,2025-01-12T10:00:00-05:00,2025-01,2025-W02,90,67,0,False,0,,9.25,19.0,
19185899,35662,2025-01-12T10:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,3.61,2.78,2.25,FT_1X2
19335065,39306,2025-01-12T10:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.63,4.0,5.2,FT_1X2
19335086,39327,2025-01-12T10:00:00-05:00,2025-01,2025-W02,90,67,0,False,0,,9.6,20.11,
19335094,39335,2025-01-12T10:00:00-05:00,2025-01,2025-W02,89,69,0,True,12,1.32,5.5,8.5,FT_1X2
19335095,39336,2025-01-12T10:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.3,5.8,10.5,FT_1X2
19364975,40748,2025-01-12T10:00:00-05:00,2025-01,2025-W02,85,62,0,True,12,1.85,2.9,4.45,FT_1X2
19131445,23847,2025-01-12T10:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.1,3.3,2.25,FT_1X2
19131699,24050,2025-01-12T10:00:00-05:00,2025-01,2025-W02,0,0,0,False,0,,,,
19135431,25043,2025-01-12T10:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.32,5.1,10.85,FT_1X2
19144890,29637,2025-01-12T10:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.7,3.0,2.72,FT_1X2
19144891,29638,2025-01-12T10:15:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.78,3.3,4.8,FT_1X2
19160646,32968,2025-01-12T10:30:00-05:00,2025-01,2025-W02,92,87,0,True,12,8.0,4.75,1.38,FT_1X2
19161479,33206,2025-01-12T10:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.4,4.9,5.5,FT_1X2
19136340,25582,2025-01-12T10:45:00-05:00,2025-01,2025-W02,87,64,0,True,12,1.89,3.775,3.5,FT_1X2
19136671,25913,2025-01-12T10:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.18,3.25,3.35,FT_1X2
19262729,36970,2025-01-12T10:45:00-05:00,2025-01,2025-W02,69,64,0,True,12,2.25,2.8,3.45,FT_1X2
19208793,36293,2025-01-12T11:00:00-05:00,2025-01,2025-W02,59,36,0,False,0,,14.25,38.5,
19319997,38271,2025-01-12T11:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,4.775,3.0,1.8,FT_1X2
19172178,35025,2025-01-12T11:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,4.71,4.5,1.57,FT_1X2
19172179,35026,2025-01-12T11:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.48,4.7,5.8,FT_1X2
19139796,27062,2025-01-12T11:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.98,3.5,3.8,FT_1X2
19139801,27067,2025-01-12T11:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.08,3.35,3.6,FT_1X2
19167859,33490,2025-01-12T11:15:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.05,2.95,4.05,FT_1X2
19335064,39305,2025-01-12T11:30:00-05:00,2025-01,2025-W02,91,71,0,True,12,1.62,4.1,5.0,FT_1X2
19154685,30928,2025-01-12T11:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.9,3.6,1.92,FT_1X2
19323983,38770,2025-01-12T11:45:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.45,3.0,2.82,FT_1X2
19322921,38651,2025-01-12T12:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.2649999999999997,2.69,3.475,FT_1X2
19364976,40749,2025-01-12T12:00:00-05:00,2025-01,2025-W02,87,64,0,True,12,1.68,3.2,4.875,FT_1X2
19155257,31500,2025-01-12T12:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.65,3.1,2.8,FT_1X2
19185898,35661,2025-01-12T12:30:00-05:00,2025-01,2025-W02,92,69,0,False,0,,6.5,15.0,
19131438,23840,2025-01-12T12:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,4.5,3.6,1.75,FT_1X2
19141013,27654,2025-01-12T13:00:00-05:00,2025-01,2025-W02,82,59,0,True,12,2.19,3.0,3.25,FT_1X2
19345887,39467,2025-01-12T13:00:00-05:00,2025-01,2025-W02,47,6,0,True,12,1.615,3.8,5.0,FT_1X2
19160333,32655,2025-01-12T13:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.28,3.1,3.1,FT_1X2
19160335,32657,2025-01-12T13:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.3,2.95,3.2,FT_1X2
19131442,23844,2025-01-12T13:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.5,3.25,2.8,FT_1X2
19131697,24048,2025-01-12T13:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.1,3.2,2.24,FT_1X2
19140923,27564,2025-01-12T13:30:00-05:00,2025-01,2025-W02,91,68,0,True,12,4.675,3.6500000000000004,1.65,FT_1X2
19185893,35656,2025-01-12T13:30:00-05:00,2025-01,2025-W02,92,69,0,False,0,,7.0,15.5,
19167858,33489,2025-01-12T13:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.0,2.95,2.5,FT_1X2
19319968,38242,2025-01-12T14:00:00-05:00,2025-01,2025-W02,83,57,0,True,12,2.3,2.88,3.16,FT_1X2
19364977,40750,2025-01-12T14:00:00-05:00,2025-01,2025-W02,87,64,0,True,12,1.53,3.5,6.0,FT_1X2
19158019,31780,2025-01-12T14:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.375,3.85,2.65,FT_1X2
19139803,27069,2025-01-12T14:45:00-05:00,2025-01,2025-W02,88,65,0,False,0,,10.75,21.0,
19323978,38765,2025-01-12T14:45:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.43,2.9,3.0,FT_1X2
19155263,31506,2025-01-12T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.33,5.05,10.0,FT_1X2
19160337,32659,2025-01-12T15:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.34,3.0,3.0,FT_1X2
19345884,39464,2025-01-12T20:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,1.3,5.25,10.25,FT_1X2
19208800,36300,2025-01-13T09:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,2.46,3.14,2.7,FT_1X2
19322367,38488,2025-01-13T09:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,1.82,3.7,3.5,FT_1X2
19185894,35657,2025-01-13T11:00:00-05:00,2025-01,2025-W03,92,69,0,True,12,1.74,3.2,5.1,FT_1X2
19185896,35659,2025-01-13T11:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,2.15,3.09,3.4,FT_1X2
19208798,36298,2025-01-13T12:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,2.0,3.4,3.3,FT_1X2
19172176,35023,2025-01-13T12:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,7.25,4.75,1.38,FT_1X2
19172180,35027,2025-01-13T12:00:00-05:00,2025-01,2025-W03,94,71,0,True,12,1.98,3.47,3.6,FT_1X2
19136341,25583,2025-01-13T14:00:00-05:00,2025-01,2025-W03,87,67,0,True,12,2.1,3.9,2.9,FT_1X2
